C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\bin\Release\VuongD_GaoA_BattleshipFinalProject.exe
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\bin\Release\VuongD_GaoA_BattleshipFinalProject.pdb
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\ResolveAssemblyReference.cache
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmShop.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmLobby.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmNewServer.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmStats.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmVictory.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmCreateNew.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmLogIn.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmSplash.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.Properties.Resources.resources
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\GenerateResource.read.1.tlog
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\GenerateResource.write.1.tlog
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.exe
C:\Documents and Settings\Administrator\Desktop\VuongD_GaoA_BattleshipFinalProject\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.pdb
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\bin\Release\VuongD_GaoA_BattleshipFinalProject.exe
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\bin\Release\VuongD_GaoA_BattleshipFinalProject.pdb
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\ResolveAssemblyReference.cache
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmBattlefield.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmDeployment.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmLobby.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmNewServer.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmShop.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmStats.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmVictory.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmCreateNew.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmLogIn.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmSplash.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.Properties.Resources.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\GenerateResource.read.1.tlog
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\GenerateResource.write.1.tlog
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.exe
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v8\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.pdb
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v9\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\ResolveAssemblyReference.cache
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v9\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmBattlefield.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v9\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmDeployment.resources
Z:\My Box Files\VuongD_GaoA_BattleshipFinalProject v9\VuongD_GaoA_BattleshipFinalProject\obj\x86\Release\VuongD_GaoA_BattleshipFinalProject.frmLobby.resources
